[Adblock Plus 3.6]
! Title: Other Blocklist
! Description: Block uncategorized Stuff
! Homepage: https://github.com/Ven0m0/Ven0m0-Adblock

! *** easylist:fanboy-addon/fanboy_chatapps_third-party.txt ***
! Generic Blocks
! NOTE: Blogroll generic
! Duckduckgo
! Share feedback
! Nexusmods
! Removes "Downloads for non-premium members are capped at 2MB/s" banner
! Playstation
! Sony
! Pixlr
! Removes the "upgrade to office 365" box
! Removes side bar asking to sign up for "Ad-Free Outlook"
! Removes the video player from the side panel
! Aims to remove unavailable emotes from the Discord emote selector
! Removes donate banner
! DuckDuckGo "shopping" ads
! Remove Teams download app notification
! Help us improve Google notification
! Push notifications
! Paywall Press Plus
! Google chrome ad
! Ad banners
! Imgur Go ad free button
! Imgur donation button
! Github sponsor buttons
! Main Press Plus Paywall
! Google search rating
! Microsoft 365 ad
! Empty ad banner
! Patreon banner
! Google Chrome recommendation
! Help tranlate NextDNS banner
! AHKScript Footer
! Google login dialogs on various pages
! Google consent, "before you continue"
! Cloudflare subscription popup
! Proton lumo
! https://code.visualstudio.com/docs/configure/settings
! Github
! Github copilot
! Claude
! Chatgpt
! Gemini
! For when one really doesn't want to have a harder time with uBO's log error checker.
! Very experimental entry; see https://github.com/DandelionSprout/adfilt/issues/950 and https://techspot.com/news/77949-ccleaner-could-install-avast-anti-virus-without-permission.html
! Notifications
! Mobile Notifications
! substack
! spot.im Notifications
! International
! aternos anti adb
# Gitlab
###FCMpush-slidedown-container
###NotificationsAskMsg
###SmarterBannerContainer
###SubscribePush
###SubscribePushNotificationPanel
###WACLauncher__Button
###Znotify_Prompt
###\5f __tdspushdiv
###___ndtvpushdiv
###app-follow-banner
###app-promo-overlay
###appInstallNotification
###appOpenNotification
###appinstall_bnr
###aside-app-banner
###auplusflash
###auwnotificationpopup
###bannerInstallApp
###bigpicture-webpush-widget
###branch-banner-iframe
###browser-notifications-prompt
###brzpushpermission
###confirmaPush_Cont
###cont_webpush
###crocopush_banner
###custom_smartbanner
###daraz-smart-banner
###desktop-notification-ask-dialog
###desktop-notifications
###dialog-push-notification
###divPnot
###download_app_banner_btn
###edrone--push--alert--box
###floatingAppButton
###frizbit-prompter
###ggpush-main-area
###grow-consent-modal
###head-app-download
###hint-push-service
###ilabspush-optin-container
###inlineBannerForApp
###iossmartbanner
###jeapie-prompt-widget
###js-gcm-notif
###js-getAppHeader
###lwp-popover-container
###mn-app-banner
###modalCognitoPush
###my_web_push_app_box_confirm
###nlSubscriptionCookie
###noti_msg
###noti_subscribe_dialog
###notification-permission
###notification-push
###notificationAllowPrompt
###notificationPopUp
###notificationPopup
###notify-optin-wrap
###og-banner
###oiNotification
###onesignal-popover-container
###onesignal-slidedown-container
###pa-push-notification-subscription
###popUpNotification
###popin-salescontact
###push-alert-block
###push-notification
###push-notification-box
###push-notification-pop-up
###push-overlay
###push-prompt
###push-subscription-button
###push-subscription-prompt
###pushAdUpBanner
###pushNotification
###pushNotification-disclaimer
###pushOffer
###pushSec
###pushSubscribeModal
###pushSubscriptionModal
###push_alert
###push_notifications
###push_subscribe
###push_switcher
###pushbanner
###pushinstruments_popup
###pushpushgo-container
###pushwoosh-pop
###qrzpush-prompt-widget
###rd-webpush-modal
###shopify-section-order-notifications
###smart-bnr-rbcapp
###smart_push_smio_overlay
###smart_push_smio_window
###smartbanner-desktop
###smartbanner.android
###smartbanner.ios
###spm_msg_push_notification
###subscribeToPush
###subscribeToWebPush
###tapcart-web-banner
###uutiskirje-nosto
###visilabs_web_push_perm_box
###web-alerts-modal
###web-push-prompt
###webPushPopup
###webpush-info-div
###webpushSelctorFormId
###webpush_modal
###webpush_overlay_back
###webpush_soft_prompt
###webpushr-prompt-wrapper
###widget-pushNotification
###xm_app_stickyHeader
##.FCMpush-slidedown-container
##.PushNotification--base
##.PushNotification--top
##.PushNotification-popover-dialog
##.PushSubscription-block
##.ampnotification
##.apn-popover-container
